TThree20UI
v7
r0
t308098464.931162
cCheck dependencies
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextLabel.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextTableCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextTableItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextTableItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTab.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTab.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabBar.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabBarInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabBarInternal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabGrid.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableActivityItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableActivityItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableButton.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableCaptionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableCaptionItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableControlCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableControlItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFlushViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableFlushViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableGrayTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableGrayTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderDragRefreshView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLongTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLongTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMessageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMessageItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMessageItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMessageItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMoreButton.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMoreButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMoreButtonCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMoreButtonCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightCaptionItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightCaptionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightCaptionItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightCaptionItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightImageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightImageItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableStyledTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableStyledTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtextItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtextItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtitleItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtitleItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSummaryItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSummaryItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableTextItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewGroupedVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabStrip.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabStrip.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextBarController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditor.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditorInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsDataSource.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsTableViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTUnclippedView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTWebController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/UINavigationControllerAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/UINSObjectAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/UINSStringAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/UITabBarControllerAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/UITableViewAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/UIToolbarAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/UIViewAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIViewAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/UIWebViewAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIWebViewAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTNavigator.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTNavigator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
