TThree20UI
v7
r0
t305428600.353355
cCheck dependencies
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextLabel.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextTableCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextTableItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextTableItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTab.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTab.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabBar.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTabBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabBarInternal.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTabBarInternal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabGrid.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTabGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTabItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableActivityItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableActivityItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableButton.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableCaptionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableCaptionItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableControlCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableControlItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFlushViewCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableFlushViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableGrayTextItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableGrayTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderDragRefreshView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLongTextItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLongTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMessageItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMessageItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMessageItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMessageItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMoreButton.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMoreButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMoreButtonCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMoreButtonCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightCaptionItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightCaptionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightCaptionItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightCaptionItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightImageItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightImageItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableStyledTextItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableStyledTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtextItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtextItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtextItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtitleItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtitleItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSummaryItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSummaryItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableTextItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewGroupedVarHeightDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainVarHeightDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewVarHeightDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabStrip.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTabStrip.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextBarController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditor.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditorInternal.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsDataSource.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsTableViewCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTUnclippedView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTWebController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINavigationControllerAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSObjectAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSStringAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UITabBarControllerAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UITableViewAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UIToolbarAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UIViewAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIViewAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UIWebViewAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIWebViewAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTNavigator.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTNavigator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTNavigatorWindow.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTNavigatorWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTNavigationController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTNavigationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherHighlightView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTLauncherHighlightView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLibtool /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/libThree20UI.a normal armv7

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A556300000000000000C4
t1280988515
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/TargetConditionals.h
